

ATOP - B450M-S2H    2025/06/01  13:12:54    -----------------     10m17s elapsed
PRC | sys    1m43s | user   4m42s | #proc    440 | #tidle   154 | #exit     21 |
CPU | sys      25% | user     56% | irq       1% | idle   1115% | wait      3% |
cpu | sys       3% | user      5% | irq       0% | idle     92% | cpu003 w  0% |
cpu | sys       2% | user      5% | irq       0% | idle     92% | cpu007 w  0% |
cpu | sys       2% | user      6% | irq       0% | idle     92% | cpu009 w  0% |
cpu | sys       2% | user      5% | irq       0% | idle     93% | cpu006 w  0% |
cpu | sys       2% | user      5% | irq       0% | idle     93% | cpu010 w  0% |
cpu | sys       2% | user      5% | irq       0% | idle     93% | cpu011 w  0% |
cpu | sys       2% | user      4% | irq       1% | idle     93% | cpu000 w  0% |
cpu | sys       2% | user      5% | irq       0% | idle     93% | cpu005 w  0% |
cpu | sys       2% | user      4% | irq       0% | idle     93% | cpu001 w  0% |
cpu | sys       2% | user      4% | irq       0% | idle     93% | cpu002 w  0% |
cpu | sys       2% | user      4% | irq       0% | idle     94% | cpu004 w  0% |
cpu | sys       2% | user      4% | irq       0% | idle     94% | cpu008 w  0% |
CPL | numcpu    12 | avg1    1.25 | avg5    1.18 | csw  5545467 | intr 4741362 |
MEM | tot    15.6G | free    9.0G | avail  11.7G | cache   2.8G | slab  455.2M |
MEM | numnode    1 | shmem 110.7M | shrss   0.6M | shswp   0.0M | pgtab  44.5M |
SWP | tot     4.0G | free    4.0G | swcac   0.0M | vmcom  10.8G | vmlim  11.8G |
PAG | migrate    0 | pgin  615522 | pgout 235591 | swout      0 | oomkill    0 |
PSI | cpusome   0% | memsome   0% | memfull   0% | iosome    0% | iofull    0% |
DSK |      nvme0n1 | busy      2% | read   53180 | write  31960 | avio 0.16 ms |
DSK |          sda | busy      1% | read     870 | write      9 | avio 4.13 ms |
DSK |          sdb | busy      0% | read     463 | write      0 | avio 0.86 ms |
NET | transport    | tcpi   25777 | tcpo   17997 | udpi    2795 | udpo    2275 |
NET | network      | ipi    28668 | ipo    19837 | ipfrw      0 | deliv  28664 |
NET | enp9s0    0% | pcki   28062 | pcko   19183 | si  403 Kbps | so   47 Kbps |
NET | lo      ---- | pcki    1092 | pcko    1092 | si    1 Kbps | so    1 Kbps |
NET | veth76b ---- | pcki       3 | pcko      76 | si    0 Kbps | so    0 Kbps |
NET | br-845b ---- | pcki       3 | pcko      45 | si    0 Kbps | so    0 Kbps |
*** System and Process Activity since Boot ***                      Rawfile view
    PID SYSCPU USRCPU  VGROW  RGROW  RDDSK  WRDSK  CPU CMD            
   4340  0.12s  0.22s 450.5M  10.5M 328.0K     0B    0% gvfs-udisks2-v 
   4380  0.06s  0.24s   1.1G 107.5M   3.4M     0B    0% evolution-alar 
   4080  0.07s  0.23s   1.5G 103.0M   2.3M     0B    0% mutter-x11-fra 
   1396  0.16s  0.13s 217.4M   5.3M   1.1M   1.4M    0% rsyslogd       
    574  0.14s  0.14s  30.2M   8.0M  45.6M     0B    0% systemd-udevd  
    481  0.28s  0.00s     0B     0B     0B  33.3M    0% jbd2/nvme0n1p2 
   1346  0.09s  0.18s 327.3M  18.3M   8.7M  36.0K    0% NetworkManager 
    693  0.27s  0.00s     0B     0B   1.3M     0B    0% kworker/u50:11 
   4619  0.07s  0.19s 229.4M   7.0M     0B     0B    0% ibus-engine-si 
    308  0.23s  0.00s     0B     0B   3.0M     0B    0% kworker/u49:10 
    697  0.22s  0.00s     0B     0B  15.2M     0B    0% kworker/u50:12 
   2586  0.08s  0.13s 311.8M  14.9M  19.7M     0B    0% colord         
   1312  0.12s  0.09s 304.9M   7.8M 844.0K     0B    0% accounts-daemo 
   3895  0.08s  0.12s   1.2G  14.0M   6.2M     0B    0% containerd-shi 
   4280  0.04s  0.15s 724.9M  28.7M   8.0K     0B    0% gsd-media-keys 
   4320  0.03s  0.16s 405.2M  26.5M 492.0K     0B    0% gsd-xsettings  
   4627  0.07s  0.12s 716.1M  21.8M   7.9M 232.0K    0% tracker-miner- 
   1138  0.08s  0.11s  21.2M  12.7M   4.0M     0B    0% systemd-resolv 
   4290  0.03s  0.15s 512.0M  27.0M     0B     0B    0% gsd-power      
   2067  0.10s  0.08s 391.6M  13.2M   2.8M   4.0K    0% wireplumber    
   4316  0.03s  0.14s 403.5M  24.0M     0B     0B    0% gsd-wacom      
   7680  0.07s  0.09s 551.5M  29.9M   1.0M     0B    0% update-notifie 
   4264  0.02s  0.14s 404.0M  23.8M     0B     0B    0% gsd-color      
   4274  0.02s  0.14s 474.8M  23.1M 132.0K     0B    0% gsd-keyboard   
   2671  0.09s  0.07s 308.6M   9.4M 448.0K     0B    0% upowerd        
     49  0.16s  0.00s     0B     0B     0B     0B    0% migration/5    
     55  0.16s  0.00s     0B     0B     0B     0B    0% migration/6    
     61  0.16s  0.00s     0B     0B     0B     0B    0% migration/7    
     67  0.16s  0.00s     0B     0B     0B     0B    0% migration/8    
     73  0.16s  0.00s     0B     0B     0B     0B    0% migration/9    
     79  0.16s  0.00s     0B     0B     0B     0B    0% migration/10   
     85  0.16s  0.00s     0B     0B     0B     0B    0% migration/11   
   4224  0.04s  0.11s 741.1M  86.1M  17.7M     0B    0% evolution-sour 
   3190  0.08s  0.07s 113.2M  15.0M  84.0K     0B    0% pipewire       
     25  0.15s  0.00s     0B     0B     0B     0B    0% migration/1    
     31  0.15s  0.00s     0B     0B     0B     0B    0% migration/2    
     37  0.15s  0.00s     0B     0B     0B     0B    0% migration/3    
     43  0.15s  0.00s     0B     0B     0B     0B    0% migration/4    
  13683  0.08s  0.06s   2.3G  77.9M     0B     0B    0% Web Content    
   4406  0.01s  0.13s 259.1M  23.2M 296.0K     0B    0% ibus-x11       
   5215  0.10s  0.03s 355.0M  57.7M   7.2M     0B    0% RDD Process    
   2624  0.12s  0.01s 272.7M  20.4M  10.9M     0B    0% snapd-desktop- 
  12567  0.07s  0.05s   2.3G  78.2M     0B     0B    0% Web Content    
  13805  0.07s  0.05s   2.3G  78.2M     0B     0B    0% Web Content    
   6434  0.08s  0.04s 347.0M  57.6M  79.0K     0B    0% Utility Proces 
   1735  0.09s  0.03s 224.3M  30.4M  14.3M   4.0K    0% php-fpm8.3     
   3954  0.09s  0.03s 169.3M  25.1M  24.9M  48.0K    0% postgres       
   3806  0.06s  0.06s 506.6M  17.0M   7.6M   4.0K    0% gnome-session- 
   1588  0.08s  0.04s 382.9M  11.9M   5.0M     0B    0% ModemManager   
  15194  0.10s  0.02s  12.1M  11.9M 332.0K     0B    0% atop           
   4098  0.07s  0.05s 230.5M   7.6M     0B     0B    0% at-spi2-regist 
    307  0.12s  0.00s     0B     0B  16.1M     0B    0% kworker/u49:9- 
   4749  0.03s  0.08s 403.9M  25.3M 308.0K     0B    0% xdg-desktop-po 
  15208  0.03s  0.08s  12.0M   7.7M   1.3M   1.0M    0% mandb          
   4581  0.04s  0.06s 539.5M  13.8M   1.0M     0B    0% xdg-desktop-po 
   1742  0.02s  0.07s 113.4M  24.2M   1.8M     0B    0% unattended-upg 
   1332  0.06s  0.03s  70.4M  14.7M 100.0K     0B    0% virtlogd       
   1139  0.05s  0.04s  89.2M   7.7M 564.0K     0B    0% systemd-timesy 
   1285  0.06s  0.03s   8.5M   4.0M 428.0K     0B    0% avahi-daemon   
   4272  0.03s  0.05s 446.5M   7.3M 136.0K     0B    0% gsd-housekeepi 
    106  0.08s  0.00s     0B     0B     0B     0B    0% kworker/6:1-ev 
    123  0.08s  0.00s     0B     0B     0B     0B    0% kworker/0:2-ev 
    316  0.08s  0.00s     0B     0B     0B     0B    0% kworker/3:4-ev 
  11514  0.01s  0.06s 372.0M  27.6M  88.0K     0B    0% gnome-terminal 
   4237  0.02s  0.05s   2.6G  25.6M     0B     0B    0% gjs            
  11510  0.02s  0.05s  34.9M  20.5M   8.0K     0B    0% gnome-terminal 
   4085  0.04s  0.03s  38.2M  11.5M     0B     0B    0% snapd-desktop- 
   4726  0.04s  0.03s 593.4M   8.8M   1.8M     0B    0% gvfsd-trash    
  13992  0.02s  0.05s  17.5M   7.4M   1.0M     0B    0% sudo           
   1294  0.04s  0.03s 304.3M   6.9M 100.0K     0B    0% power-profiles 
   1314  0.05s  0.02s 300.7M   6.2M  28.0K     0B    0% switcheroo-con 
   4495  0.03s  0.03s 940.2M  23.0M   4.5M     0B    0% evolution-cale 
   3195  0.03s  0.03s 113.0M  14.9M     0B     0B    0% pipewire-pulse 
    117  0.06s  0.00s     0B     0B     0B     0B    0% kworker/2:1-ev 
    133  0.06s  0.00s     0B     0B     0B     0B    0% kworker/4:1+ev 
    961  0.06s  0.00s     0B     0B     0B     0B    0% kworker/7:2-rc 
   5162  0.03s  0.02s 214.0M  47.7M 638.0K     0B    0% Socket Process 
   1876  0.04s  0.01s 218.0M  30.1M   5.9M 236.0K    0% postgres       
   4543  0.02s  0.03s 804.3M  28.5M   4.1M  36.0K    0% evolution-addr 
   4601  0.01s  0.04s   2.7G  25.7M     0B     0B    0% gjs            
   1289  0.03s  0.02s 428.9M  15.7M   8.1M     0B    0% gnome-remote-d 
   3435  0.03s  0.02s 289.5M  15.6M   4.9M     0B    0% gnome-session- 
   3051  0.02s  0.03s 235.1M  10.2M  36.0K     0B    0% gdm-session-wo 
   3197  0.02s  0.03s 307.3M   9.0M   2.7M     0B    0% gnome-keyring- 
   4474  0.03s  0.02s 378.2M   8.6M 196.0K     0B    0% goa-identity-s 
   1856  0.03s  0.02s 305.6M   8.2M  88.3M  80.0K    0% gdm3           
   2107  0.04s  0.01s  22.4M   3.3M  64.0K     0B    0% rtkit-daemon   
     51  0.05s  0.00s     0B     0B     0B     0B    0% kworker/5:0-ev 
    129  0.01s  0.04s     0B     0B     0B     0B    0% kworker/1:1-ev 
    130  0.05s  0.00s     0B     0B     0B     0B    0% kworker/11:1-e 
    132  0.05s  0.00s     0B     0B     0B     0B    0% kworker/9:1-ev 
    582  0.05s  0.00s     0B     0B     0B     0B    0% kworker/2:2-cg 
   5304  0.02s  0.02s   1.8G  22.9M 136.0K     0B    0% snap           
   4206  0.01s  0.03s 639.6M  16.6M   3.2M     0B    0% gnome-shell-ca 
  14306  0.02s  0.02s  18.1M  11.4M 292.0K  52.0K    0% dpkg           
   4516  0.02s  0.02s 378.5M   7.7M  96.0K     0B    0% gvfs-afc-volum 
   3247  0.02s  0.02s 522.2M   7.0M   4.0K     0B    0% xdg-document-p 
    126  0.04s  0.00s     0B     0B     0B     0B    0% kworker/10:1-e 
    128  0.01s  0.03s     0B     0B     0B     0B    0% kworker/8:1-ev 
  12463  0.04s  0.00s     0B     0B     0B     0B    0% kworker/u50:0- 
   4364  0.01s  0.02s 532.1M  22.5M 924.0K     0B    0% goa-daemon     
   3338  0.02s  0.01s 262.2M  18.9M   2.9M     0B    0% cups-browsed   
   4304  0.01s  0.02s 528.7M  11.3M     0B     0B    0% gsd-sharing    
   1721  0.02s  0.01s  35.2M  10.9M   2.7M  20.0K    0% cupsd          
   3790  0.01s  0.02s 305.1M   7.3M 340.0K     0B    0% gvfsd          
   1302  0.01s  0.02s  12.0M   6.4M 908.0K  12.0K    0% smartd         
   3740  0.01s  0.02s   9.3M   4.8M     0B     0B    0% dbus-daemon    
     16  0.03s  0.00s     0B     0B     0B     0B    0% ksoftirqd/0    
     26  0.03s  0.00s     0B     0B     0B     0B    0% ksoftirqd/1    
    361  0.03s  0.00s     0B     0B     0B     0B    0% usb-storage    
   1720  0.02s  0.00s 157.6M  20.3M  17.0M     0B    0% AmneziaVPN-ser 
   4487  0.01s  0.01s 404.7M  14.7M     0B     0B    0% gsd-printer    
   1325  0.01s  0.01s  70.4M  14.4M   3.2M     0B    0% virtlockd      
   4265  0.01s  0.01s 419.8M  11.6M     0B     0B    0% gsd-datetime   
   4299  0.01s  0.01s 314.2M  10.8M     0B     0B    0% gsd-print-noti 
   2068  0.01s  0.01s 105.0M   9.6M 812.0K     0B    0% pipewire-pulse 
   4315  0.02s  0.00s 382.6M   9.2M     0B     0B    0% gsd-sound      
   2064  0.00s  0.02s 104.8M   8.0M 984.0K     0B    0% pipewire       
   4306  0.01s  0.01s 375.0M   7.5M     0B     0B    0% gsd-smartcard  
   1909  0.01s  0.01s 218.1M   6.8M     0B     0B    0% postgres       
   4410  0.01s  0.01s 301.4M   6.6M     0B     0B    0% ibus-portal    
   4563  0.01s  0.01s 301.8M   6.5M 308.0K     0B    0% gvfs-gphoto2-v 
   4300  0.01s  0.01s 516.8M   6.1M     0B     0B    0% gsd-rfkill     
   4544  0.01s  0.01s 300.8M   6.0M  96.0K     0B    0% gvfs-mtp-volum 
   4061  0.01s  0.01s 169.4M   5.8M     0B     0B    0% postgres       
   2065  0.01s  0.01s  93.6M   5.5M 496.0K     0B    0% pipewire       
   4701  0.01s  0.01s 225.0M   5.5M  76.0K 140.0K    0% dconf-service  
     32  0.02s  0.00s     0B     0B     0B     0B    0% ksoftirqd/2    
     44  0.02s  0.00s     0B     0B     0B     0B    0% ksoftirqd/4    
     50  0.02s  0.00s     0B     0B     0B     0B    0% ksoftirqd/5    
     62  0.02s  0.00s     0B     0B     0B     0B    0% ksoftirqd/7    
     74  0.02s  0.00s     0B     0B     0B     0B    0% ksoftirqd/9    
     86  0.02s  0.00s     0B     0B     0B     0B    0% ksoftirqd/11   
     99  0.00s  0.02s     0B     0B     0B     0B    0% kcompactd0     
    107  0.02s  0.00s     0B     0B     0B     0B    0% kworker/7:1-cg 
    135  0.02s  0.00s     0B     0B     0B     0B    0% kworker/1:1H-k 
    684  0.02s  0.00s     0B     0B   4.8M     0B    0% kworker/u49:13 
   4324  0.00s  0.01s 298.5M   7.2M  24.0K     0B    0% gsd-disk-utili 
   2100  0.01s  0.00s 522.2M   6.6M 192.0K     0B    0% xdg-document-p 
   4530  0.00s  0.01s 300.7M   6.2M 108.0K     0B    0% gvfs-goa-volum 
   1349  0.01s  0.00s  17.0M   6.2M   2.4M     0B    0% wpa_supplicant 
   4261  0.00s  0.01s 372.8M   6.1M     0B     0B    0% gsd-a11y-setti 
   4725  0.01s  0.00s 229.0M   5.9M  68.0K  44.0K    0% gvfsd-metadata 
   4301  0.01s  0.00s 300.5M   5.8M     0B     0B    0% gsd-screensave 
   3191  0.00s  0.01s  93.6M   5.7M     0B     0B    0% pipewire       
   2080  0.01s  0.00s   9.3M   4.8M 356.0K     0B    0% dbus-daemon    
   1313  0.01s  0.00s   7.4M   2.4M 912.0K  44.0K    0% cron           
     19  0.01s  0.00s     0B     0B     0B     0B    0% rcu_exp_gp_kth 
     38  0.01s  0.00s     0B     0B     0B     0B    0% ksoftirqd/3    
     56  0.01s  0.00s     0B     0B     0B     0B    0% ksoftirqd/6    
     68  0.01s  0.00s     0B     0B     0B     0B    0% ksoftirqd/8    
     80  0.01s  0.00s     0B     0B     0B     0B    0% ksoftirqd/10   
    116  0.01s  0.00s     0B     0B     0B     0B    0% kworker/0:1H-k 
    187  0.01s  0.00s     0B     0B     0B     0B    0% kworker/2:1H-k 
    204  0.01s  0.00s     0B     0B     0B     0B    0% kworker/9:1H-k 
    232  0.01s  0.00s     0B     0B     0B     0B    0% kworker/6:1H-k 
    233  0.01s  0.00s     0B     0B     0B     0B    0% kworker/11:1H- 
    234  0.01s  0.00s     0B     0B     0B     0B    0% kworker/10:1H- 
    235  0.01s  0.00s     0B     0B     0B     0B    0% kworker/3:1H-k 
    236  0.01s  0.00s     0B     0B     0B     0B    0% kworker/7:1H-k 
  15238  0.00s  0.01s     0K     0K      -      -    0% <mandb>        
   1892  0.00s  0.00s 225.0M  12.2M     0B     0B    0% php-fpm8.3     
   1890  0.00s  0.00s 225.0M  12.2M     0B     0B    0% php-fpm8.3     
   2047  0.00s  0.00s 218.0M  10.0M     0B   8.0K    0% postgres       
   4162  0.00s  0.00s 169.4M   8.8M     0B   8.0K    0% postgres       
   2048  0.00s  0.00s 219.5M   8.2M  48.0K     0B    0% postgres       
   1908  0.00s  0.00s 218.1M   8.2M 128.0K  52.0K    0% postgres       
   2050  0.00s  0.00s 219.5M   7.8M 108.0K     0B    0% postgres       
   3729  0.00s  0.00s 374.0M   7.7M  20.0K     0B    0% at-spi-bus-lau 
   4163  0.00s  0.00s 170.9M   7.2M  96.0K     0B    0% postgres       
   3777  0.00s  0.00s 158.8M   6.7M  64.0K     0B    0% gcr-ssh-agent  
   1777  0.00s  0.00s  16.4M   6.6M  40.0K     0B    0% dbus           
   4392  0.00s  0.00s 229.3M   6.6M     0B     0B    0% ibus-memconf   
   4164  0.00s  0.00s 170.9M   6.5M 176.0K     0B    0% postgres       
   4060  0.00s  0.00s 169.4M   6.5M 376.0K  52.0K    0% postgres       
   1778  0.00s  0.00s  16.4M   6.5M     0B     0B    0% dbus           
   3804  0.00s  0.00s 447.2M   6.4M  48.0K     0B    0% gvfsd-fuse     
   2124  0.00s  0.00s 300.3M   5.8M  80.0K     0B    0% xdg-permission 
   3253  0.00s  0.00s 300.4M   5.8M   4.0K     0B    0% xdg-permission 
   3780  0.00s  0.00s  87.6M   5.3M  20.0K     0B    0% gnome-session- 
   3312  0.00s  0.00s 224.8M   5.2M     0B     0B    0% gdm-x-session  
   3364  0.00s  0.00s  12.7M   4.3M     0B     0B    0% nginx          
   3371  0.00s  0.00s  12.7M   4.3M     0B     0B    0% nginx          
   3361  0.00s  0.00s  12.7M   4.2M     0B     0B    0% nginx          
   3362  0.00s  0.00s  12.7M   4.2M     0B     0B    0% nginx          
   3363  0.00s  0.00s  12.7M   4.2M     0B     0B    0% nginx          
   3369  0.00s  0.00s  12.7M   4.2M     0B     0B    0% nginx          
   3370  0.00s  0.00s  12.7M   4.2M     0B     0B    0% nginx          
   3372  0.00s  0.00s  12.7M   4.2M     0B     0B    0% nginx          
   3373  0.00s  0.00s  12.7M   4.2M     0B     0B    0% nginx          
   3374  0.00s  0.00s  12.7M   4.2M     0B     0B    0% nginx          
   3365  0.00s  0.00s  12.7M   4.2M     0B     0B    0% nginx          
   3367  0.00s  0.00s  12.7M   4.2M     0B     0B    0% nginx          
   1840  0.00s  0.00s  21.1M   3.6M     0B     0B    0% (sd-pam)       
   3178  0.00s  0.00s  21.1M   3.6M     0B     0B    0% (sd-pam)       
   1995  0.00s  0.00s  11.2M   2.6M 320.0K     0B    0% dnsmasq        
  14189  0.00s  0.00s  17.5M   2.6M     0B     0B    0% sudo           
   3353  0.00s  0.00s  12.4M   2.3M     0B     0B    0% kerneloops     
   3344  0.00s  0.00s  12.4M   2.2M     0B     0B    0% kerneloops     
   2039  0.00s  0.00s  11.2M   2.0M     0B     0B    0% dnsmasq        
   3260  0.00s  0.00s   2.6M   1.9M     0B     0B    0% fusermount3    
   2147  0.00s  0.00s   2.6M   1.8M  44.0K     0B    0% fusermount3    
   1715  0.00s  0.00s   2.7M   1.7M 184.0K     0B    0% AmneziaVPN-ser 
   3358  0.00s  0.00s  11.0M   1.7M     0B     0B    0% nginx          
   2670  0.00s  0.00s   3.1M   1.6M     0B     0B    0% sleep          
  15207  0.00s  0.00s   2.7M   1.6M  12.0K     0B    0% man-db.postins 
   1345  0.00s  0.00s   8.3M   1.4M     0B     0B    0% avahi-daemon   
  15009  0.00s  0.00s   2.6M   1.2M     0B     0B    0% atopacctd      
   1996  0.00s  0.00s  11.2M   1.1M     0B     0B    0% dnsmasq        
   2040  0.00s  0.00s  11.2M   1.1M     0B     0B    0% dnsmasq        
   2669  0.00s  0.00s   2.8M 856.0K     0B     0B    0% run-cups-brows 
      2  0.00s  0.00s     0B     0B     0B     0B    0% kthreadd       
      3  0.00s  0.00s     0B     0B     0B     0B    0% pool_workqueue 
      4  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-rcu_ 
      5  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-sync 
      6  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-slub 
      7  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-netn 
      8  0.00s  0.00s     0B     0B     0B     0B    0% kworker/0:0-pm 
     10  0.00s  0.00s     0B     0B     0B     0B    0% kworker/0:0H-e 
     12  0.00s  0.00s     0B     0B     0B     0B    0% kworker/R-mm_p 
     13  0.00s  0.00s     0B     0B     0B     0B    0% rcu_tasks_kthr 
     14  0.00s  0.00s     0B     0B     0B     0B    0% rcu_tasks_rude 
     15  0.00s  0.00s     0B     0B     0B     0B    0% rcu_tasks_trac 
     18  0.00s  0.00s     0B     0B     0B     0B    0% rcu_exp_par_gp 
     20  0.00s  0.00s     0B     0B     0B     0B    0% migration/0    
     21  0.00s  0.00s     0B     0B     0B     0B    0% idle_inject/0  
     22  0.00s  0.00s     0B     0B     0B     0B    0% cpuhp/0        
     23  0.00s  0.00s     0B     0B     0B     0B    0% cpuhp/1        
     24  0.00s  0.00s     0B     0B     0B     0B    0% idle_inject/1  
     28  0.00s  0.00s     0B     0B     0B     0B    0% kworker/1:0H-e 
     29  0.00s  0.00s     0B     0B     0B     0B    0% cpuhp/2        
